tag,content,x,y,width,height,label,depth
html body text title span span  ,Technological Excuses: A Rant : D. Keith Robinson's Asterisk,0,0,777,36,0,6
html body text div div div h1 span  ,Technological Excuses: A Rant,8,8,418,36,1,8
html body text div div div p span  ,"May 03, 2005 |",8,66,101,17,1,8
html body text div div div p a span  ,25 Comments,198,66,89,17,0,9
html body text div div div p span  ,�Can�t Never Did Anything.�,8,101,217,17,1,8
html body text div div div p span  ,"That was something my Mom used to say to me when I was little. And it�s true. There were times in my young life where I had a decidedly �can�t do� attitude. I�d come up with all sorts of reasons why I just couldn�t do something. Of course my mother, with her motherly wisdom and years of experience, knew all too well that I could do these things.",8,136,759,72,1,8
html body text div div div p span  ,"I was either lazy, or scared or intimidated or just plain didn�t want to do. This is an attitude I see quite often from Web professionals and I can�t help buy wonder why.",8,226,766,36,1,8
html body text div div div h3 span  ,Technological scapegoat,8,282,192,21,1,8
html body text div div div p span  ,"Now that I�m older I can better recognize the �can�t do� when it pops up, in myself and in others. And frankly it pisses me off more often than not. Sure there are times when you really can�t do something and there are legitimate times when you simply don�t want to do something for whatever reason. But more often than not it seems to be laziness, fear or lack of know-how.",8,324,756,73,1,8
html body text div div div p span  ,"I don�t know how many times I�ve heard someone say something like, �the",8,415,515,17,1,8
html body text div div div p span span  ,CMS,523,415,38,17,1,9
html body text div div div p span  ,"won�t allow us to do such-and-such.� Or, �our FlexGUI won�t allow for easy implementation of a liquid layout.�",8,415,763,36,1,8
html body text div div div p span  ,"(That last one is true. Totally hilarious, but true.)",8,468,311,17,1,8
html body text div div div p span  ,"I�ve been guilty of this and to be honest, I�m really working on never again blaming a bit of technology on anything unless it�s really the reason why something can�t be done and I�ve got no hope of trying another technology or getting around it in some way.",8,503,763,54,1,8
html body text div div div p span  ,"Most often it doesn�t even come to that. I sit down and think about it and usually I�ll come up with a solution. Nowadays if I honestly think something can�t be done, I say I�ll try and sort it out and at least",8,575,723,36,1,8
html body text div div div p strong span  ,give myself a chance to solve the problem,8,594,764,35,1,9
html body text div div div p span  ,before thinking of another way.,150,612,201,17,1,8
html body text div div div p span  ,I had a Web developer the other day tell me we couldn�t recreate a simple roll-over effect with,8,647,618,17,1,8
html body text div div div p span span  ,CSS.,626,647,37,17,1,9
html body text div div div p span  ,Maybe,663,647,48,17,1,8
html body text div div div p strong span  ,he,711,647,16,17,1,9
html body text div div div p span  ,"couldn�t get that working right that second, but it definitely could be done.",8,666,488,17,1,8
html body text div div div h3 span  ,Technology shouldn�t make business decisions,8,703,380,21,1,8
html body text div div div p span  ,"In many cases I�m seeing that the technology (or, more accurately, the people using the technology) is driving business decisions. This, to me anyway, is totally backwards. A classic cart before the horse situation. It reminds me of a �dot-bomb� experience I had awhile back. I worked for a company who would let their testing department dictate the release schedule. Sure this was great for the geeks who felt they always needed more time, and simply �couldn�t conform to marketing�s aggressive schedule.� But it drove the rest of the company crazy.",8,744,762,92,1,8
html body text div div div p span  ,"I always thought this was bullshit. I mean, shouldn�t business people make business decisions? If you can�t handle the workload, hire more people. If you�re technology isn�t flexible enough to handle the requirements laid out by your designers, get a new technology. Technology should help you solve problems, not create more.",8,854,754,54,1,8
html body text div div div h3 span  ,It�s a people problem,8,928,182,21,1,8
